,ALLSKY_SFC_SW_DWN,TS,QV2M,PS
2024-12-01,0.11,4.59,5.51,98.01
2024-12-02,0.06,3.0,4.94,97.06
2024-12-03,0.22,-5.71,2.38,98.74
2024-12-04,-999.0,-8.06,2.11,99.54
2024-12-05,0.06,-4.89,2.46,98.38
2024-12-06,0.02,-2.64,3.14,97.58
2024-12-07,0.04,-1.32,3.45,97.79
2024-12-08,0.12,-3.24,2.91,99.42
2024-12-09,0.13,-11.12,1.67,100.77
2024-12-10,0.13,-10.16,1.9,100.14
2024-12-11,0.11,-7.94,2.15,99.94
2024-12-12,0.07,-11.52,1.89,99.94
2024-12-13,0.05,-4.44,2.8,98.92
2024-12-14,0.09,-2.01,3.4,96.96
2024-12-15,0.03,-3.83,2.99,96.63
2024-12-16,0.12,0.67,4.04,96.5
2024-12-17,0.12,-3.25,3.15,97.74
2024-12-18,0.02,0.72,4.25,96.09
2024-12-19,0.08,-0.02,3.98,94.92
2024-12-20,0.12,-4.06,2.87,96.45
2024-12-21,0.03,-2.75,3.4,95.77
2024-12-22,0.08,0.56,4.18,94.88
2024-12-23,0.1,-4.38,2.88,97.17
2024-12-24,0.03,-3.62,3.12,98.2
2024-12-25,0.04,0.62,4.04,98.77
2024-12-26,0.05,1.22,4.21,99.49
2024-12-27,0.05,-0.76,3.66,99.75
2024-12-28,0.09,0.21,3.94,98.75
2024-12-29,0.12,1.06,4.26,97.33
2024-12-30,0.09,-4.36,2.72,97.58
2024-12-31,0.09,-6.67,2.12,97.58
2025-01-01,0.09,-8.27,1.89,96.0
2025-01-02,0.15,-13.51,1.33,96.55
2025-01-03,0.15,-12.96,1.43,96.68
2025-01-04,0.18,-14.82,1.2,97.39
2025-01-05,0.13,-16.01,1.09,97.21
2025-01-06,0.04,-7.52,2.14,95.91
2025-01-07,0.07,-1.61,3.54,94.05
2025-01-08,0.08,-6.87,2.26,95.06
2025-01-09,0.1,-6.56,2.29,96.56
2025-01-10,0.2,-9.28,1.81,98.14
2025-01-11,0.24,-9.91,1.69,99.15
2025-01-12,0.23,-16.68,1.1,100.16
2025-01-13,0.04,-6.95,2.6,99.06
2025-01-14,0.13,-0.43,3.75,98.27
2025-01-15,0.02,-1.64,3.48,99.1
2025-01-16,0.14,-0.58,3.68,99.0
2025-01-17,0.24,-0.52,3.77,98.9
2025-01-18,0.08,-2.67,3.32,99.24
2025-01-19,0.27,-6.86,2.42,98.99
2025-01-20,0.13,-8.64,2.11,98.76
2025-01-21,0.08,-6.28,2.42,97.91
2025-01-22,0.23,-12.36,1.83,97.54
2025-01-23,0.09,-6.98,2.26,96.52
2025-01-24,0.21,-5.6,2.91,95.88
2025-01-25,0.48,-0.04,3.99,95.53
2025-01-26,0.51,-1.64,3.54,96.83
2025-01-27,0.24,-1.05,3.62,96.19
2025-01-28,0.22,-1.65,3.51,96.26
2025-01-29,0.47,-0.96,3.63,96.79
2025-01-30,0.54,-6.2,2.51,97.36
